时间 / h,功率 / Mw
15.79994,20.4
15.8166,19.8552
15.83327,19.3104
15.84994,18.7656
15.8666,18.2208
15.88327,17.676
15.89994,17.1312
15.9166,16.5864
15.93327,16.0416
15.94994,15.4968
15.9666,14.952
15.98327,14.4072
15.99994,13.8624
16.0166,13.7713
16.03327,14.12793
16.04994,14.47659
16.0666,14.81725
16.08327,15.14988
16.09994,15.47444
16.1166,15.79091
16.13327,16.09925
16.14994,16.39944
16.1666,16.69145
16.18327,16.97524
16.19994,17.25079
16.2166,17.51807
16.23327,17.77706
16.24994,18.02772
16.2666,18.27002
16.28327,18.50395
16.29994,18.72947
16.3166,18.94656
16.33327,19.15519
16.34993,19.35533
16.3666,19.54696
16.38327,19.73006
16.39993,19.9046
16.4166,20.07055
16.43327,20.22789
16.44993,20.3766
16.4666,20.51665
16.48327,20.64802
16.49993,20.77069
16.5166,20.6527
16.53327,20.30341
16.54993,19.95787
16.5666,19.6161
16.58327,19.27812
16.59993,18.94394
16.6166,18.61356
16.63327,18.28701
16.64993,17.96429
16.6666,17.64543
16.68327,17.33043
16.69993,17.0193
16.7166,16.71206
16.73327,16.40871
16.74993,16.10928
16.7666,15.81377
16.78327,15.5222
16.79993,15.23458
16.8166,14.95091
16.83327,14.67121
16.84993,14.39549
16.8666,14.12376
16.88327,13.85604
16.89993,13.59233
16.9166,13.33264
16.93327,13.07699
16.94993,12.82538
16.9666,12.57782
16.98327,12.33433
16.99993,12.09491
17.0166,11.9658
17.03327,11.94256
17.04993,11.91745
17.0666,11.89049
17.08327,11.86167
17.09993,11.83099
17.1166,11.79845
17.13327,11.76405
17.14993,11.72778
17.1666,11.68964
17.18326,11.64964
17.19993,11.60776
17.2166,11.56402
17.23326,11.5184
17.24993,11.47091
17.2666,11.42155
17.28326,11.37031
17.29993,11.3172
17.3166,11.2622
17.33326,11.20533
17.34993,11.14659
17.3666,11.08596
17.38326,11.02345
17.39993,10.95906
17.4166,10.89279
17.43326,10.82464
17.44993,10.75461
17.4666,10.6827
17.48326,10.6089
17.49993,10.53323
17.5166,10.29836
17.53326,9.91068
17.54993,9.52963
17.5666,9.15522
17.58326,8.78745
17.59993,8.42633
17.6166,8.07188
17.63326,7.7241
17.64993,7.38298
17.6666,7.04856
17.68326,6.72082
17.69993,6.39977
17.7166,6.08542
17.73326,5.77779
17.74993,5.47686
17.7666,5.18265
17.78326,4.89516
17.79993,4.6144
17.8166,4.34037
17.83326,4.07308
17.84993,3.81252
17.8666,3.55871
17.88326,3.31165
17.89993,3.07134
17.9166,2.83777
17.93326,2.61097
17.94993,2.39092
17.9666,2.17763
17.98326,1.97111
17.99993,1.77134
18.01659,1.66138
18.03326,1.63614
18.04993,1.61089
18.06659,1.58565
18.08326,1.56041
18.09993,1.53517
18.11659,1.50992
18.13326,1.48468
18.14993,1.45944
18.16659,1.4342
18.18326,1.40896
18.19993,1.38371
18.21659,1.35847
18.23326,1.33323
18.24993,1.30799
18.26659,1.28274
18.28326,1.2575
18.29993,1.23226
18.31659,1.20702
18.33326,1.18177
18.34993,1.15653
18.36659,1.13129
18.38326,1.10605
18.39993,1.0808
18.41659,1.05556
18.43326,1.02288
18.44993,0.98277
18.46659,0.94266
18.48326,0.90255
18.49993,0.86243
18.51659,0.82232
18.53326,0.78221
18.54993,0.74209
18.56659,0.70198
18.58326,0.66187
18.59993,0.62175
18.61659,0.58164
18.63326,0.54153
18.64993,0.50141
18.66659,0.4613
18.68326,0.42119
18.69993,0.38107
18.71659,0.34096
18.73326,0.30085
18.74993,0.26074
18.76659,0.22062
18.78326,0.18051
18.79993,0.1404
18.81659,0.10028
18.83326,0.06017
18.84992,0.02006
18.86659,0
18.88326,0
18.89992,0
18.91659,0
18.93326,0
18.94992,0
18.96659,0
18.98326,0
18.99992,0
19.01659,0
19.03326,0
19.04992,0
19.06659,0
19.08326,0
19.09992,0
19.11659,0
19.13326,0
19.14992,0
19.16659,0
19.18326,0
19.19992,0
19.21659,0
19.23326,0
19.24992,0
19.26659,0
19.28326,0
19.29992,0
19.31659,0
19.33326,0
19.34992,0
19.36659,0
19.38326,0
19.39992,0
19.41659,0
19.43326,0
19.44992,0
19.46659,0
19.48326,0
19.49992,0
19.51659,0
19.53326,0
19.54992,0
19.56659,0
19.58326,0
19.59992,0
19.61659,0
19.63326,0
19.64992,0
19.66659,0
19.68325,0
19.69992,0
19.71659,0
19.73325,0
19.74992,0
19.76659,0
19.78325,0
19.79992,0
19.81659,0
19.83325,0
19.84992,0
19.86659,0
19.88325,0
19.89992,0
19.91659,0
19.93325,0
19.94992,0
19.96659,0
19.98325,0
19.99992,0
20.01659,0
20.03325,0
20.04992,0
20.06659,0
20.08325,0
20.09992,0
20.11659,0
20.13325,0
20.14992,0
20.16659,0
20.18325,0
20.19992,0
20.21659,0
20.23325,0
20.24992,0
20.26659,0
20.28325,0
20.29992,0
20.31659,0
20.33325,0
20.34992,0
20.36659,0
20.38325,0
20.39992,0
20.41659,0
20.43325,0
20.44992,0
20.46659,0
20.48325,0
20.49992,0
20.51658,0
20.53325,0
20.54992,0
20.56658,0
20.58325,0
20.59992,0
20.61658,0
20.63325,0
20.64992,0
20.66658,0
20.68325,0
20.69992,0
20.71658,0
20.73325,0
20.74992,0
20.76658,0
20.78325,0
20.79992,0
20.81658,0
20.83325,0
20.84992,0
20.86658,0
20.88325,0
20.89992,0
20.91658,0
20.93325,0
20.94992,0
20.96658,0
20.98325,0
20.99992,0
21.01658,0
21.03325,0
21.04992,0
21.06658,0
21.08325,0
21.09992,0
21.11658,0
21.13325,0
21.14992,0
21.16658,0
21.18325,0
21.19992,0
21.21658,0
21.23325,0
21.24992,0
21.26658,0
21.28325,0
21.29992,0
21.31658,0
21.33325,0
21.34991,0
21.36658,0
21.38325,0
21.39991,0
21.41658,0
21.43325,0
21.44991,0
21.46658,0
21.48325,0
21.49991,0
21.51658,0
21.53325,0
21.54991,0
21.56658,0
21.58325,0
21.59991,0
21.61658,0
21.63325,0
21.64991,0
21.66658,0
21.68325,0
21.69991,0
21.71658,0
21.73325,0
21.74991,0
21.76658,0
21.78325,0
21.79991,0
21.81658,0
21.83325,0
21.84991,0
21.86658,0
21.88325,0
21.89991,0
21.91658,0
21.93325,0
21.94991,0
21.96658,0
21.98325,0
21.99991,0
22.01658,0
22.03325,0
22.04991,0
22.06658,0
22.08325,0
22.09991,0
22.11658,0
22.13325,0
22.14991,0
22.16658,0
22.18324,0
22.19991,0
22.21658,0
22.23324,0
22.24991,0
22.26658,0
22.28324,0
22.29991,0
22.31658,0
22.33324,0
22.34991,0
22.36658,0
22.38324,0
22.39991,0
22.41658,0
22.43324,0
22.44991,0
22.46658,0
22.48324,0
22.49991,0
22.51658,0
22.53324,0
22.54991,0
22.56658,0
22.58324,0
22.59991,0
22.61658,0
22.63324,0
22.64991,0
22.66658,0
22.68324,0
22.69991,0
22.71658,0
22.73324,0
22.74991,0
22.76658,0
22.78324,0
22.79991,0
22.81658,0
22.83324,0
22.84991,0
22.86658,0
22.88324,0
22.89991,0
22.91658,0
22.93324,0
22.94991,0
22.96658,0
22.98324,0
22.99991,0
23.01657,0
23.03324,0
23.04991,0
23.06657,0
23.08324,0
23.09991,0
23.11657,0
23.13324,0
23.14991,0
23.16657,0
23.18324,0
23.19991,0
23.21657,0
23.23324,0
23.24991,0
23.26657,0
23.28324,0
23.29991,0
23.31657,0
23.33324,0
23.34991,0
23.36657,0
23.38324,0
23.39991,0
23.41657,0
23.43324,0
23.44991,0
23.46657,0
23.48324,0
23.49991,0
23.51657,0
23.53324,0
23.54991,0
23.56657,0
23.58324,0
23.59991,0
23.61657,0
23.63324,0
23.64991,0
23.66657,0
23.68324,0
23.69991,0
23.71657,0
23.73324,0
23.74991,0
23.76657,0
23.78324,0
23.79991,0
23.81657,0
23.83324,0
23.8499,0
23.86657,0
23.88324,0
23.8999,0
23.91657,0
23.93324,0
23.9499,0
23.96657,0
23.98324,0
